actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.',actions.'
"12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28"
check:,check:,check:,check:,check:,check:,check:,check:,check:,check:,check:,check:,check:,check:,check:,check:
someone,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately,ultimately
accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable,accountable
actions,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
company,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s,that\xe2\x80\x99s
me,me,me,me,me,me,me,me,me,me,me,me,me,me,me,me
Please,satisfy,meet,athletic_contest,contest,social_event,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept
leave,time_off,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
employees,worker,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this
We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll,We\xe2\x80\x99ll
continue,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
point,component,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect
disputed,contest,social_event,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
elections,vote,choice,decision_making,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
globally,globally,globally,globally,globally,globally,globally,globally,globally,globally,globally,globally,globally,globally,globally,globally
admit,declare,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
mistakes,nonaccomplishment,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
"make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'""","make.'"""
"12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26","12,jack,2020-05-26"
"13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible","13:27:09,b'Incredible"
book,publication,work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand,@stewartbrand
Best,attempt,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve,I\xe2\x80\x99ve
read,publication,work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
year,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities,\n\n\xe2\x80\x9cCities
green,chromatic_color,color,visual_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear
energy,physical_phenomenon,natural_phenomenon,phenomenon,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
green,chromatic_color,color,visual_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic,Genetic
engineering,application,use,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d,green.\xe2\x80\x9d
\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M',\n\nhttps://t.co/4pk0xFTA6M'
"12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23","12,jack,2020-05-23"
"12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22","12,jack,2020-05-22"
"12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21"
podcast,circulate,travel,motion,visual_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
talking,conversation,speech,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
things:,things:,things:,things:,things:,things:,things:,things:,things:,things:,things:,things:,things:,things:,things:,things:
https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No',https://t.co/x90i2I89No'
"12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21"
@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward,@HumanityForward
immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately
distribute,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
small,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
cash,currency,medium_of_exchange,standard,system_of_measurement,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
grants,aid,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
$250,$250,$250,$250,$250,$250,$250,$250,$250,$250,$250,$250,$250,$250,$250,$250
nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly,nearly
people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve,who\xe2\x80\x99ve
lost,people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
jobs,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
taken,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic
hit,feat,accomplishment,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
result,phenomenon,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
pandemic,epidemic,outbreak,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
Thank,convey,impart,tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang,@AndrewYang
"https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'""","https://t.co/ABTJDpAcLx'"""
"12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21"
"03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:","03:53:32,b'COVID-19:"
New,New,New,New,New,New,New,New,New,New,New,New,New,New,New,New
Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand,Zealand
PM,examination,investigation,inquiry,problem_solving,cognitive_psychology,psychology,science,discipline,knowledge_domain,content,collection,group,abstraction,concept,idea
flags,emblem,design,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day,four-day
working,excavation,creating_by_removal,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
week,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
boost,aid,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
shuttered,close,end,extremity,external_body_part,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept
economy,system,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus,#Coronavirus
https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y',https://t.co/QA0SDeHN8Y'
"12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21","12,jack,2020-05-21"
"12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20"
please,satisfy,meet,athletic_contest,contest,social_event,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept
reply,statement,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
think,deliberation,discussion,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
interview,interrogation,sentence,string_of_words,language,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT',https://t.co/fko822FTAT'
